MEME-ID,ninguno,contenido inapropiado,sexismo,racismo,clasismo,otro
DS_IMG_2448.jpg,1,0,0,0,0,0
DS_IMG_3105.jpg,1,0,0,0,0,0
DS_IMG_2663.jpg,1,0,0,0,0,0
DS_IMG_1681.jpg,0,1,0,0,0,0
DS_IMG_3063.jpg,0,0,0,1,0,0
DS_IMG_2385.jpg,1,0,0,0,0,0
DS_IMG_1574.jpg,1,0,0,0,0,0
DS_IMG_1510.jpg,1,0,0,0,0,0
DS_IMG_1511.jpg,0,0,1,0,0,0
DS_IMG_3072.jpg,0,1,0,0,0,0
DS_IMG_1395.jpg,0,1,0,0,0,0
DS_IMG_370.jpg,0,0,1,0,0,0
DS_IMG_3015.jpg,1,0,0,0,0,0
DS_IMG_3287.jpg,0,0,1,0,0,0
DS_IMG_1565.jpg,1,0,0,0,0,0
DS_IMG_1838.jpg,1,0,0,0,0,0
DS_IMG_2296.jpg,1,0,0,0,0,0
DS_IMG_400.jpg,0,0,1,0,0,0
DS_IMG_2494.jpg,1,0,0,0,0,0
DS_IMG_1724.jpg,1,0,0,0,0,0
DS_IMG_1998.jpg,1,0,0,0,0,0
DS_IMG_2098.jpg,1,0,0,0,0,0
DS_IMG_2030.jpg,1,0,0,0,0,0
DS_IMG_862.jpg,1,0,0,0,0,0
DS_IMG_1491.jpg,1,0,0,0,0,0
DS_IMG_2377.jpg,1,0,0,0,0,0
DS_IMG_2738.jpg,1,0,0,0,0,0
DS_IMG_3006.jpg,1,0,0,0,0,0
DS_IMG_2561.jpg,1,0,0,0,0,0
DS_IMG_3147.jpg,1,0,0,0,0,0
DS_IMG_2405.jpg,1,0,0,0,0,0
DS_IMG_1875.jpg,0,0,0,0,0,1
DS_IMG_1863.jpg,0,1,0,0,0,0
DS_IMG_834.jpg,0,1,0,0,0,0
DS_IMG_2947.jpg,1,0,0,0,0,0
DS_IMG_2318.jpg,1,0,0,0,0,0
DS_IMG_60.jpg,1,0,0,0,0,0
DS_IMG_1376.jpg,1,0,0,0,0,0
DS_IMG_2605.jpg,0,1,0,0,0,0
DS_IMG_1482.jpg,1,0,0,0,0,0
DS_IMG_2515.jpg,1,0,0,0,0,0
DS_IMG_596.jpg,1,0,0,0,0,0
DS_IMG_719.jpg,0,0,1,0,0,0
DS_IMG_704.jpg,1,0,0,0,0,0
DS_IMG_232.jpg,1,0,0,0,0,0
